user_id,start_at,end_at,weekday,routine
P3022,15:45:00,16:00:00,1,MEAL
P3022,15:45:00,16:00:00,2,CLASS
P3022,16:15:00,16:30:00,1,INDOOR
P3022,16:15:00,16:30:00,3,INDOOR
P3022,17:15:00,17:30:00,2,INDOOR
P3022,17:15:00,17:30:00,3,INDOOR
P3022,17:30:00,17:45:00,2,INDOOR
P3022,17:30:00,17:45:00,3,INDOOR
P3022,17:45:00,18:00:00,1,INDOOR
P3022,18:15:00,18:30:00,1,MEAL
P3022,18:15:00,18:30:00,3,STUDY
P3022,18:30:00,18:45:00,1,MEAL
P3022,18:30:00,18:45:00,3,STUDY
P3022,19:00:00,19:15:00,3,STUDY
P3022,19:15:00,19:30:00,3,STUDY
P3022,20:00:00,20:15:00,3,STUDY
P3022,20:15:00,20:30:00,3,STUDY
P3022,20:15:00,20:30:00,4,SLEEP
P3022,20:30:00,20:45:00,4,SLEEP
P3022,20:45:00,21:00:00,1,CLASS
P3022,20:45:00,21:00:00,4,SLEEP
P3022,21:00:00,21:15:00,4,SLEEP
P3022,21:15:00,21:30:00,4,SLEEP
P3022,21:15:00,21:30:00,6,SLEEP
P3022,21:30:00,21:45:00,4,SLEEP
P3022,21:30:00,21:45:00,6,SLEEP
P3022,21:45:00,22:00:00,4,SLEEP
P3022,21:45:00,22:00:00,6,SLEEP
P3022,22:00:00,22:15:00,4,SLEEP
P3022,22:00:00,22:15:00,6,SLEEP
P3022,22:15:00,22:30:00,4,SLEEP
P3022,22:15:00,22:30:00,6,SLEEP
P3022,22:30:00,22:45:00,4,SLEEP
P3022,22:30:00,22:45:00,6,SLEEP
P3022,22:45:00,23:00:00,4,SLEEP
P3022,22:45:00,23:00:00,6,SLEEP
P3022,23:00:00,23:15:00,4,SLEEP
P3022,23:00:00,23:15:00,6,SLEEP
P3022,23:15:00,23:30:00,4,SLEEP
P3022,23:15:00,23:30:00,6,SLEEP
P3022,23:30:00,23:45:00,4,SLEEP
P3022,23:30:00,23:45:00,6,SLEEP
P3022,23:45:00,00:00:00,4,SLEEP
P3022,23:45:00,00:00:00,6,SLEEP
